Date,symbol,number_of_coins,last_action,old_amount,new_amount,current_price,buy_price,change_percent,amount_based_on_coins,number_of_successful_orders,trade_symbol_value
2022-12-16 00:00:00,ETH/USD,0.0,,200.0,200.0,1273.4,0.0,0.0,0.0,1,1.0
2022-12-16 01:00:00,ETH/USD,0.0,,200.0,200.0,1268.41,0.0,0.0,0.0,2,1.0001
2022-12-16 02:00:00,ETH/USD,0.0,,200.0,200.0,1269.66,0.0,0.0,0.0,2,1.0001
2022-12-16 03:00:00,ETH/USD,0.0,,200.0,200.0,1272.09,0.0,0.0,0.0,3,1.0001
2022-12-16 04:00:00,ETH/USD,0.0,,200.0,200.0,1269.36,0.0,0.0,0.0,4,1.0001
2022-12-16 05:00:00,ETH/USD,0.0,,200.0,200.0,1271.2,0.0,0.0,0.0,5,1.0001
2022-12-16 06:00:00,ETH/USD,0.0,,200.0,200.0,1270.95,0.0,0.0,0.0,6,1.0001
2022-12-16 07:00:00,ETH/USD,0.0,,200.0,200.0,1278.13,0.0,0.0,0.0,7,1.0
2022-12-16 08:00:00,ETH/USD,0.1607,Buy,200.0,200.0,1244.48,1244.48,0.0,199.98793600000002,8,1.0
2022-12-16 09:00:00,ETH/USD,0.1607,Buy,200.0,194.847958,1212.42,1244.48,-0.02576020999999997,194.83589400000002,9,1.0001
2022-12-16 10:00:00,ETH/USD,0.1607,Buy,194.847958,194.428531,1209.81,1244.48,-0.0021525860691853547,194.416467,10,1.0
2022-12-16 11:00:00,ETH/USD,0.1607,Buy,194.428531,194.847958,1212.42,1244.48,0.0021572296917678874,194.83589400000002,11,1.0001
2022-12-16 12:00:00,ETH/USD,0.1607,Buy,194.847958,194.909024,1212.8,1244.48,0.0003134033357433621,194.89696,12,1.0
2022-12-16 13:00:00,ETH/USD,0.1607,Buy,194.909024,194.23729799999998,1208.62,1244.48,-0.0034463565935254326,194.225234,13,1.0
2022-12-16 14:00:00,ETH/USD,0.0,Sell,194.23729799999998,195.14196399999997,1214.25,1244.48,0.00465752978091773,0.0,14,1.0
2022-12-16 15:00:00,ETH/USD,0.16213,Buy,195.14196399999997,195.14196399999997,1203.56,1203.56,0.0,195.1331828,15,1.0
2022-12-16 16:00:00,ETH/USD,0.16213,Buy,195.14196399999997,192.7700021,1188.93,1203.56,-0.012155058047893656,192.7612209,16,1.0
2022-12-16 17:00:00,ETH/USD,0.16213,Buy,192.7700021,193.51580009999998,1193.53,1203.56,0.0038688488451283742,193.5070189,17,1.0001
2022-12-16 18:00:00,ETH/USD,0.16213,Buy,193.51580009999998,193.85140919999998,1195.6,1203.56,0.0017342723427573978,193.842628,18,1.0001
2022-12-16 19:00:00,ETH/USD,0.0,Sell,193.85140919999998,194.98788119999998,1202.61,1203.56,0.0058625934404607765,0.0,19,1.0
2022-12-16 20:00:00,ETH/USD,0.0,Sell,194.98788119999998,194.98788119999998,1205.49,1203.56,0.0,0.0,20,1.0
2022-12-16 21:00:00,ETH/USD,0.0,Sell,194.98788119999998,194.98788119999998,1194.66,1203.56,0.0,0.0,21,1.0
2022-12-16 22:00:00,ETH/USD,0.16532,Buy,194.98788119999998,194.98788119999998,1179.44,1179.44,0.0,194.9850208,22,1.0
2022-12-16 23:00:00,ETH/USD,0.16532,Buy,194.98788119999998,192.84037439999997,1166.45,1179.44,-0.011013539850701257,192.837514,23,1.0001
2022-12-17 00:00:00,ETH/USD,0.16532,Buy,192.84037439999997,193.83725399999997,1172.48,1179.44,0.005169454804792165,193.8343936,24,1.0001
2022-12-17 01:00:00,ETH/USD,0.16532,Buy,193.83725399999997,193.36278559999994,1169.61,1179.44,-0.0024477668260820228,193.35992519999996,25,1.0001
2022-12-17 02:00:00,ETH/USD,0.16532,Buy,193.36278559999994,194.11995119999997,1174.19,1179.44,0.003915777266295425,194.1170908,26,1.0001
2022-12-17 03:00:00,ETH/USD,0.0,Sell,194.11995119999997,194.38106039999997,1175.77,1179.44,0.0013450920340020817,0.0,27,1.0
2022-12-17 04:00:00,ETH/USD,0.0,Sell,194.38106039999997,194.38106039999997,1180.71,1179.44,0.0,0.0,28,1.0
2022-12-17 05:00:00,ETH/USD,0.0,Sell,194.38106039999997,194.38106039999997,1177.45,1179.44,0.0,0.0,29,1.0
2022-12-17 06:00:00,ETH/USD,0.0,Sell,194.38106039999997,194.38106039999997,1181.16,1179.44,0.0,0.0,30,1.0
2022-12-17 07:00:00,ETH/USD,0.0,Sell,194.38106039999997,194.38106039999997,1184.28,1179.44,0.0,0.0,31,1.0
2022-12-17 08:00:00,ETH/USD,0.0,Sell,194.38106039999997,194.38106039999997,1180.9,1179.44,0.0,0.0,32,1.0
2022-12-17 09:00:00,ETH/USD,0.16513,Buy,194.38106039999997,194.38106039999997,1177.09,1177.09,0.0,194.3728717,33,1.0
2022-12-17 10:00:00,ETH/USD,0.0,Sell,194.38106039999997,195.63108869999996,1184.66,1177.09,0.006430813256331001,0.0,34,1.0
2022-12-17 11:00:00,ETH/USD,0.1658,Buy,195.63108869999996,195.63108869999996,1179.89,1179.89,0.0,195.625762,35,1.0
2022-12-17 12:00:00,ETH/USD,0.1658,Buy,195.63108869999996,195.53492469999995,1179.31,1179.89,-0.0004915578635228232,195.529598,36,1.0
2022-12-17 13:00:00,ETH/USD,0.1658,Buy,195.53492469999995,195.29948869999998,1177.89,1179.89,-0.0012040611177833466,195.29416200000003,37,1.0001
2022-12-17 14:00:00,ETH/USD,0.1658,Buy,195.29948869999998,195.20332469999994,1177.31,1179.89,-0.0004923924821316971,195.19799799999998,38,1.0
2022-12-17 15:00:00,ETH/USD,0.1658,Buy,195.20332469999994,195.68414469999996,1180.21,1179.89,0.0024631752596374853,195.678818,38,1.0
2022-12-17 16:00:00,ETH/USD,0.0,Sell,195.68414469999996,195.46692669999996,1178.9,1179.89,-0.0011100439452210898,0.0,39,1.0
2022-12-17 17:00:00,ETH/USD,0.16639,Buy,195.46692669999996,195.46692669999996,1174.72,1174.72,0.0,195.4616608,40,1.0
2022-12-17 18:00:00,ETH/USD,0.16639,Buy,195.46692669999996,195.89787679999995,1177.31,1174.72,0.0022047213166726987,195.8926109,41,1.0001
2022-12-17 19:00:00,ETH/USD,0.16639,Buy,195.89787679999995,195.80636229999996,1176.76,1174.72,-0.00046715411874228234,195.8010964,42,1.0
2022-12-17 20:00:00,ETH/USD,0.0,Sell,195.80636229999996,195.93606589999996,1177.54,1174.72,0.0006624074850094856,0.0,43,1.0
2022-12-17 21:00:00,ETH/USD,0.0,Sell,195.93606589999996,195.93606589999996,1178.54,1174.72,0.0,0.0,44,1.0
2022-12-17 22:00:00,ETH/USD,0.0,Sell,195.93606589999996,195.93606589999996,1187.3,1174.72,0.0,0.0,45,1.0
2022-12-17 23:00:00,ETH/USD,0.0,Sell,195.93606589999996,195.93606589999996,1187.47,1174.72,0.0,0.0,46,1.0001
2022-12-18 00:00:00,ETH/USD,0.0,Sell,195.93606589999996,195.93606589999996,1185.1,1174.72,0.0,0.0,47,1.0
2022-12-18 01:00:00,ETH/USD,0.0,Sell,195.93606589999996,195.93606589999996,1182.01,1174.72,0.0,0.0,48,1.0
